run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
CanonG3.txt output:
Total correction: 0
Total correction: 0
Total review: 51
Total review: 51
Most Important Features: 
1 : time=1.5300424
2 : image=1.7857143
3 : quality=1.555505
4 : g2=1.7006803
5 : g3=5.017007
6 : lens=3.1462584
7 : canon=2.7210884
8 : camera=16.018793
9 : flash=2.1258504
10 : range=1.1904762
11 : moment=1.1054422
12 : shot=1.3408772
13 : picture=5.9847794
14 : pic=1.0921409
rev: 50
Cluster Count: 
248
118
58
47
32
32
24
24
23
19
18
17
15
3
camera	 :4.5421247 Stars
J: 568  497  camera  dark  -1
J: 569  499  time  short  1
J: 570  500  camera  greatest  1
J: 571  500  camera  4mp  1
J: 572  506  range  pro  1
J: 573  506  range  good  1
J: 574  506  range  manual  1
J: 575  509  picture  better  1
J: 576  510  g3  big  1
J: 577  510  g3  digital  1
J: 578  510  g3  large  1
J: 579  510  g3  mobile  1
J: 580  515  g3  unnerving  -1
J: 581  521  flash  built-in  1
J: 582  521  camera  small  1
J: 583  521  range  main  1
J: 584  522  g3  other  1
J: 585  522  g3  powerful  1
J: 586  522  g3  expensive  -1
J: 587  523  camera  horrible  -1
J: 588  524  camera  better  1
J: 589  524  camera  minor  1
J: 590  526  camera  mind-blowing  1
J: 591  527  canon  easy  1
J: 592  530  image  good  1
J: 593  530  image  excellent  1
J: 594  531  g3  more  1
J: 595  531  g3  good  1
J: 596  532  range  advanced  1
J: 597  532  range  serious  1
J: 598  533  camera  first  1
J: 599  533  camera  digital  1
J: 600  534  pic  relevant  1
J: 601  535  g3  extensive  1
J: 602  536  camera  best  1
J: 603  537  camera  finest  1
J: 604  539  picture  great  1
J: 605  539  picture  medical  1
J: 606  539  picture  terrific  1
J: 607  540  camera  perfect  1
J: 608  541  camera  perfect  1
J: 609  541  camera  other  1
J: 610  543  canon  glad  1
J: 611  552  picture  digital  1
J: 612  552  picture  other  1
J: 613  552  shot  certain  1
J: 614  552  shot  other  1
J: 615  554  camera  great  1
J: 616  555  picture  fabulous  1
J: 617  555  picture  short  1
J: 618  557  shot  full  1
J: 619  557  shot  least  1
J: 620  558  flash  512mb  1
J: 621  558  flash  compact  1
J: 622  558  shot  full  1
J: 623  558  shot  4mp  1
J: 624  558  shot  3lb  1
J: 625  558  shot  hard  -1
J: 626  558  shot  long  1
J: 627  558  shot  extra  1
J: 628  559  flash  compact  1
J: 629  559  flash  delicate  1
J: 630  564  canon  best  1
J: 631  568  picture  great  1
J: 632  568  picture  solid  1
J: 633  570  quality  several  1
J: 634  570  g3  such  1
J: 635  570  shot  continuous  1
J: 636  570  lens  optical  1
J: 637  575  camera  expedited  1
J: 638  583  time  inept  -1
J: 639  588  camera  major  1
J: 640  589  picture  bottom  1
J: 641  589  picture  left  1
J: 642  590  canon  technical  1
J: 643  590  camera  defective  -1
J: 644  591  camera  most  1
J: 645  592  camera  great  1
J: 646  594  lens  much  1
J: 647  597  flash  longer  1
J: 648  597  flash  more  1
J: 649  597  flash  hot  1
J: 650  597  flash  external  1
J: 651  597  flash  remote  1
J: 652  598  g3  nikon  1
J: 653  598  g3  due  1
J: 654  598  g3  comfortable  1
J: 655  601  quality  noticeable  1
J: 656  602  lens  larger  1
J: 657  602  g3  better  1
J: 658  602  g3  low  1
J: 659  602  g3  4-times  1
J: 660  602  g3  optical  1
J: 661  604  shot  best  -1
J: 662  605  picture  tiny  1
J: 663  605  picture  postage-stamp  1
J: 664  605  picture  remote  1
J: 665  605  picture  wonderful  1
J: 666  606  camera  good  1
J: 667  606  camera  sturdy  1
J: 668  606  camera  new  1
J: 669  606  camera  remote  1
J: 670  606  camera  remarkable  1
J: 671  606  camera  indoor  1
J: 672  606  camera  natural-light  1
J: 673  609  quality  greatest  1
J: 674  609  flash  built-in  1
J: 675  609  picture  flat  1
J: 676  609  picture  annoying  -1
J: 677  609  picture  good  1
J: 678  609  picture  add-on  1
J: 679  609  picture  almost-natural  1
J: 680  610  g3  real  1
J: 681  612  g3  different  1
J: 682  612  g3  smaller  1
J: 683  616  g3  blown-out  1
J: 684  616  g3  better  1
J: 685  618  camera  on-off  1
J: 686  618  camera  flimsy  -1
J: 687  618  camera  awkward  -1
J: 688  618  camera  tiny  1
J: 689  618  camera  little  1
J: 690  618  camera  lock-out  1
J: 691  620  picture  highest  1
J: 692  622  shot  remote  1
J: 693  622  image  digital  1
J: 694  623  image  internal  1
J: 695  624  time  same  1
J: 696  626  camera  digital  1
J: 697  626  camera  easier  1
J: 698  627  camera  bottom  1
J: 699  627  camera  serious  1
J: 700  627  camera  digital  1
J: 701  627  camera  digital  1
J: 702  628  time  sure  1
J: 703  628  time  separate  1
J: 704  628  time  same  1
J: 705  630  camera  pleased  1
J: 706  631  time  gray  1
J: 707  632  picture  mixed-light  1
J: 708  639  camera  comfortable  1
J: 709  639  camera  easy  1
J: 710  639  picture  best  1
J: 711  639  picture  digital  1
J: 712  640  camera  best  1
J: 713  640  camera  non-slr  1
J: 714  640  camera  digital  1
J: 715  642  quality  hands-on  1
J: 716  642  g3  outstanding  1
J: 717  642  g3  superior  1
J: 718  644  camera  many  1
J: 719  645  camera  point-and-shoot  -1
J: 720  645  camera  finer  1
J: 721  646  camera  best  1
J: 722  646  camera  non-slr  1
J: 723  646  camera  digital  1
J: 724  648  pic  nikon  1
J: 725  648  pic  amazing  1
J: 726  649  canon  better  1
J: 727  650  camera  best  1
J: 728  650  camera  digital  1
J: 729  651  flash  compact  1
J: 730  652  image  fine  -1
J: 731  652  image  close  1
J: 732  653  camera  nikon  1
J: 733  653  camera  better  1
J: 734  654  camera  only  -1
J: 735  654  camera  minor  -1
J: 736  654  camera  boxy  -1
J: 737  654  shot  slow  -1
J: 738  655  camera  best  1
J: 739  655  camera  digital  1
J: 740  655  camera  available  1
J: 741  656  camera  great  1
J: 742  656  g2  less  1
J: 743  657  camera  great  1
J: 744  658  canon  proven  1
J: 745  660  camera  heavy  1
J: 746  660  camera  great  1
j:  747
i:  752
BUILD SUCCESSFUL (total time: 3 minutes 30 seconds)
