run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
CanonG3.txt output:
Total correction: 0
Total correction: 0
Total review: 51
Total review: 51
Most Important Features: 
1 : zoom=1.6156462
2 : time=1.5364083
3 : image=2.7667885
4 : g2=1.7857143
5 : g3=6.717687
6 : lcd=1.8707484
7 : lens=5.6122446
8 : cf=1.1904762
9 : megapixel=1.2755102
10 : moment=1.1054422
11 : olympus=1.5306122
12 : slr=1.0204082
13 : shutter=1.3605442
14 : canon=4.846939
15 : result=1.4455782
16 : setting=1.4259112
17 : camera=18.111675
18 : unit=1.1054422
19 : flash=3.8265307
20 : mode=2.7210884
21 : point=1.046441
22 : shot=1.471611
23 : picture=7.7311597
24 : film=3.1462584
rev: 50
Cluster Count: 
244
106
54
40
38
29
29
29
27
23
22
22
18
15
15
14
12
12
12
11
10
7
6
3
camera	 :4.5692883 Stars
J: 157  89  point  moderate  1
J: 158  90  zoom  extended  1
J: 159  90  lens  faster  1
J: 160  93  g3  potential  1
J: 161  93  camera  first-class  1
J: 162  93  camera  digital  1
J: 163  93  camera  reasonable  1
J: 164  93  camera  better  -1
J: 165  94  picture  great  1
J: 166  94  picture  easy  1
J: 167  94  picture  single  1
J: 168  94  picture  user-friendly  1
J: 169  94  picture  beautiful  1
J: 170  94  picture  chrome  1
J: 171  98  olympus  clumsy-looking  -1
J: 172  98  canon  user-interface  1
J: 173  98  canon  friendly  -1
J: 174  98  camera  other  1
J: 175  99  unit  larger  1
J: 176  99  unit  compact-flash  1
J: 177  99  unit  least  1
J: 178  100  canon  great  1
J: 179  101  camera  great  1
J: 180  103  camera  good  1
J: 181  104  time  same  1
J: 182  105  cf  larger  1
J: 183  107  canon  great  1
J: 184  109  image  256mb  1
J: 185  109  image  highest  1
J: 186  110  lcd  other  1
J: 187  110  lcd  other  1
J: 188  110  lcd  optical  1
J: 189  110  film  less  1
J: 190  111  canon  proprietary  -1
J: 191  111  time  long  1
J: 192  111  camera  more  1
J: 193  111  camera  spare  1
J: 194  112  slr  digital  1
J: 195  113  camera  great  1
J: 196  114  mode  easy  1
J: 197  115  picture  great  1
J: 198  117  picture  able  1
J: 199  117  picture  great  1
J: 200  117  picture  4th  1
J: 201  117  shot  amazing  1
J: 202  119  camera  intuitive  1
J: 203  120  point  manual  1
J: 204  120  point  able  1
J: 205  120  point  located  1
J: 206  121  mode  quick  1
J: 207  121  mode  shutter  1
J: 208  121  mode  high  1
J: 209  121  mode  focal  1
J: 210  121  mode  full  1
J: 211  121  camera  ideal  1
J: 212  121  camera  photo  1
J: 213  122  mode  manual  1
J: 214  122  mode  easy  1
J: 215  122  mode  fast  1
J: 216  122  mode  shutter  1
J: 217  123  camera  good  1
J: 218  124  camera  great  1
J: 219  127  cf  lexar  -1
J: 220  127  camera  small  -1
J: 221  127  camera  slow  -1
J: 222  129  camera  outstanding  1
J: 223  130  camera  first  1
J: 224  130  camera  digital  1
J: 225  130  camera  pleased  1
J: 226  131  camera  whole  -1
J: 227  131  camera  happy  1
J: 228  133  time  same  1
J: 229  133  picture  wonderful  1
J: 230  133  mode  average  1
J: 231  134  megapixel  great  1
J: 232  135  camera  fine  1
J: 233  137  point  simple  1
J: 234  138  camera  outstanding  1
J: 235  138  camera  simple  1
J: 236  143  picture  excellent  1
J: 237  144  mode  clear  1
J: 238  145  camera  easy  1
J: 239  146  lens  only  1
J: 240  147  lcd  minor  1
J: 241  148  camera  best  1
J: 242  151  camera  more  1
J: 243  151  camera  nikon  1
J: 244  152  picture  brillient  1
J: 245  153  camera  few  1
J: 246  155  picture  great  1
J: 247  155  time  digital  1
J: 248  156  lens  loose  -1
J: 249  156  time  finger-printed  1
J: 250  156  time  few  1
J: 251  156  lens  potential  1
J: 252  164  picture  great  1
J: 253  165  picture  great  1
J: 254  165  picture  white  1
J: 255  166  zoom  optical  1
J: 256  166  zoom  higher  1
J: 257  166  zoom  other  1
J: 258  166  zoom  same  1
J: 259  168  camera  digital  1
J: 260  169  camera  disappointing  -1
J: 261  170  shot  few  1
J: 262  170  shot  expensive  -1
J: 263  173  result  superior  1
J: 264  173  result  minimal  1
J: 265  175  camera  low  1
J: 266  175  camera  light  1
J: 267  180  time  next  1
J: 268  181  picture  great  -1
J: 269  182  picture  outdoor  1
J: 270  182  picture  awesome  1
J: 271  186  point  simple  1
J: 272  186  point  cheaper  1
J: 273  186  point  digital  1
J: 274  189  camera  high  1
J: 275  193  film  versatile  -1
J: 276  195  film  long-time  -1
J: 277  195  film  responsive  1
J: 278  195  slr  professional  1
J: 279  195  flash  external  1
J: 280  196  zoom  first  1
J: 281  197  slr  digital  1
J: 282  197  slr  full  1
J: 283  200  image  high  1
J: 284  200  image  clean  1
J: 285  201  time  long  1
J: 286  201  time  focus-locks  1
J: 287  201  time  bright  1
J: 288  201  flash  unsatisfactory  -1
J: 289  201  flash  light  1
J: 290  201  flash  built-in  1
J: 291  202  time  focus-lock  -1
J: 292  202  time  point-and-shoot  -1
J: 293  202  film  modern  -1
J: 294  203  shutter  least  1
J: 295  203  shutter  youve  1
J: 296  203  g3  second  1
J: 297  203  g3  better  1
J: 298  203  g3  available  1
J: 299  204  time  focus-lock  1
J: 300  204  point  extreme  1
J: 301  204  point  obtainable  1
J: 302  205  shutter  restless  -1
J: 303  205  shutter  amusing  1
J: 304  205  shutter  reasonable  1
J: 305  207  flash  relative  1
J: 306  207  flash  external  1
J: 307  207  flash  internal  1
J: 308  207  g3  harsh  -1
J: 309  207  image  flat  1
J: 310  207  image  ugly  -1
J: 311  207  image  hot  1
J: 312  208  g3  hot  1
J: 313  208  flash  external  1
J: 314  208  flash  highest  1
J: 315  208  flash  external  1
J: 316  209  flash  external  -1
J: 317  209  g3  proper  1
J: 318  210  g3  absolute  1
J: 319  210  g3  ultimate  1
J: 320  211  mode  manual  1
J: 321  211  shutter  f-stop  1
J: 322  212  g3  contrary  1
J: 323  212  flash  second  1
J: 324  212  flash  third-party  1
J: 325  212  flash  dedicated  1
J: 326  213  shutter  second  1
J: 327  213  time  most  1
J: 328  215  flash  most  1
J: 329  217  flash  neutral  1
J: 330  217  flash  available  -1
J: 331  217  flash  first  1
J: 332  219  g3  acceptable  1
J: 333  219  image  stunning  1
J: 334  220  mode  tilted  1
J: 335  221  image  shadow-free  1
J: 336  221  image  gentlest  1
J: 337  221  image  natural  1
J: 338  222  g3  more  1
J: 339  222  image  raw  1
J: 340  222  image  raw  1
J: 341  222  mode  first  1
J: 342  222  image  raw  1
J: 343  223  image  raw  1
J: 344  223  image  present  1
J: 345  223  image  raw  1
J: 346  223  image  raw  1
J: 347  223  setting  image-affecting  1
J: 348  224  camera  second  1
J: 349  225  image  true  1
J: 350  225  image  raw  1
J: 351  227  camera  raw  1
J: 352  227  camera  plug-in  1
J: 353  228  g3  plug-in  1
J: 354  228  g3  stunning  1
J: 355  228  g3  raw  1
J: 356  229  film  accurate  1
J: 357  229  film  realistic  1
J: 358  229  film  ive  1
J: 359  229  image  raw  1
J: 360  230  camera  raw  1
J: 361  230  camera  plug-in  1
J: 362  231  g3  raw  1
J: 363  231  picture  uncritical  1
J: 364  232  picture  plug-in  1
J: 365  233  image  least  1
J: 366  233  image  photorealistic  1
J: 367  233  image  ive  1
J: 368  234  image  stunned  1
J: 369  234  image  raw  1
J: 370  234  flash  professional  1
J: 371  234  camera  ive  1
J: 372  234  camera  better  -1
J: 373  237  camera  perfect  1
J: 374  237  point  easy  1
J: 375  238  time  most  1
J: 376  239  camera  most  1
J: 377  239  camera  digital  1
J: 378  241  picture  manual  1
J: 379  241  picture  excellent  1
J: 380  241  picture  quick  1
J: 381  241  picture  astounding  1
J: 382  242  camera  good  1
J: 383  242  camera  other  1
J: 384  242  camera  similar  1
J: 385  242  camera  digital  1
J: 386  242  camera  best  1
J: 387  243  lens  perfect  -1
J: 388  243  lcd  enough  1
J: 389  243  time  cheapest  -1
J: 390  243  time  best  1
J: 391  244  camera  many  1
J: 392  244  camera  digital  1
J: 393  246  camera  great  1
J: 394  246  camera  digital  1
J: 395  247  camera  positive  1
J: 396  247  camera  leading  1
J: 397  247  camera  online  1
J: 398  248  camera  different  1
J: 399  251  time  perfect  1
J: 400  252  picture  more  1
J: 401  252  picture  topnotch  1
J: 402  255  setting  ready  1
J: 403  255  picture  able  1
J: 404  255  picture  excellent  1
J: 405  255  picture  contrary  1
J: 406  255  picture  other  1
J: 407  256  shutter  tremendous  1
J: 408  256  mode  manual  1
J: 409  257  picture  coastal  1
J: 410  257  picture  able  1
J: 411  257  picture  additional  1
J: 412  257  picture  macro-focussing  1
J: 413  257  picture  wonderful  1
J: 414  257  picture  other  1
J: 415  258  lens  only  1
J: 416  258  lens  legitimate  1
J: 417  258  lens  online  1
J: 418  262  camera  positive  1
J: 419  262  camera  great  1
J: 420  262  camera  little  -1
J: 421  264  g2  great  1
J: 422  264  g3  negative  -1
J: 423  264  g3  difficult  -1
J: 424  264  g2  perfect  1
J: 425  266  g2  great  1
J: 426  270  g2  most  1
J: 427  272  picture  remote  1
J: 428  272  picture  mind-blowing  1
J: 429  273  g2  easy  1
J: 430  273  g2  intuitive  1
J: 431  282  result  selectable  1
J: 432  282  mode  available  1
J: 433  283  setting  vivid  1
J: 434  283  cf  neutral  1
J: 435  283  cf  low  1
J: 436  285  film  new  1
J: 437  285  film  panoramic  1
J: 438  287  canon  neat  1
J: 439  289  g3  white  1
J: 440  289  g3  much  1
J: 441  289  moment  sharper  1
J: 442  289  moment  white  1
J: 443  290  film  english  1
J: 444  290  film  straight  1
J: 445  292  setting  dim  -1
J: 446  292  camera  other  1
J: 447  293  g2  less  1
J: 448  293  g2  real  1
J: 449  294  image  best  1
J: 450  294  megapixel  current  1
J: 451  294  megapixel  >  1
J: 452  294  result  tonal  1
J: 453  295  g3  little  1
J: 454  301  g3  low  1
J: 455  301  shutter  few  1
J: 456  302  mode  many  1
J: 457  302  picture  blurry  -1
J: 458  304  camera  awesome  1
J: 459  304  camera  pro-sumer  1
J: 460  305  camera  digital  1
J: 461  306  g3  5mp  1
J: 462  306  g3  more  1
J: 463  306  g3  megapixel  1
J: 464  307  camera  casual  1
J: 465  307  camera  artistic  1
J: 466  307  camera  photographic  1
J: 467  308  camera  main  1
J: 468  308  camera  easy  1
J: 469  309  camera  great  1
J: 470  310  zoom  great  1
J: 471  310  zoom  great  1
J: 472  310  zoom  optical  1
J: 473  310  picture  great  1
J: 474  311  lcd  friendly  -1
J: 475  311  lcd  casual  1
J: 476  311  lcd  little  1
J: 477  311  lcd  small  1
J: 478  311  picture  raw  1
J: 479  312  camera  solid  1
J: 480  313  picture  sharp  1
J: 481  313  picture  5mp  1
J: 482  313  picture  great  1
J: 483  313  picture  easy  1
J: 484  314  lcd  limited  1
J: 485  314  lcd  useful  -1
J: 486  318  camera  nice  1
J: 487  318  picture  sharp  -1
J: 488  321  zoom  4mp  1
J: 489  321  zoom  4x  1
J: 490  321  zoom  optical  1
J: 491  321  picture  beautiful  1
J: 492  321  camera  above  1
J: 493  321  camera  5mp  1
J: 494  321  camera  easy  1
J: 495  321  lcd  great  1
J: 496  321  lcd  swivel  1
J: 497  321  lcd  add-on  1
J: 498  321  lcd  great  -1
J: 499  321  lcd  last  1
J: 500  321  lcd  least  1
J: 501  322  camera  digital  1
J: 502  323  camera  other  1
J: 503  323  camera  great  1
J: 504  323  camera  sure  1
J: 505  323  camera  many  1
J: 506  323  camera  own  1
J: 507  325  picture  great  -1
J: 508  327  camera  great  1
J: 509  329  picture  so-so  1
J: 510  329  picture  spectacular  1
J: 511  330  megapixel  plenty  1
J: 512  331  g2  lighter  1
J: 513  331  g2  more  1
J: 514  332  picture  sure  1
J: 515  332  picture  big  1
J: 516  332  picture  compactflash  1
J: 517  332  picture  32mb  1
J: 518  332  picture  512mb  1
J: 519  332  picture  inexpensive  1
J: 520  334  camera  digital  1
J: 521  334  shot  precious  1
J: 522  335  camera  digital  1
J: 523  337  film  same  1
J: 524  338  film  cool  1
J: 525  340  time  most  1
J: 526  340  camera  well-behaved  1
J: 527  342  picture  indefinite  1
J: 528  348  g3  new  1
J: 529  351  lens  first  1
J: 530  353  camera  many  1
J: 531  353  camera  unresponsive  -1
J: 532  353  camera  film-based  1
J: 533  354  canon  own  1
J: 534  356  picture  bright  1
J: 535  359  olympus  direct  1
J: 536  359  olympus  fast  1
J: 537  359  olympus  responsive  1
J: 538  365  moment  blow-out-the-candles  1
J: 539  366  camera  digital  1
J: 540  367  time  enough  1
J: 541  367  time  real  1
J: 542  371  g3  same  1
J: 543  371  film  current  1
J: 544  372  olympus  disposable  1
J: 545  373  g3  digital  1
J: 546  375  camera  first  -1
J: 547  375  camera  digital  -1
J: 548  375  camera  happier  -1
J: 549  379  picture  better  1
J: 550  379  lens  good  1
J: 551  382  camera  best  1
J: 552  382  camera  4mp  1
J: 553  383  picture  digital  1
J: 554  386  camera  exhustive  1
J: 555  389  camera  previous  1
J: 556  390  camera  loose  -1
J: 557  392  lens  concerned  -1
J: 558  400  picture  few  1
J: 559  400  picture  few  1
J: 560  402  canon  obvious  1
J: 561  404  canon  needless  -1
J: 562  406  film  more  1
J: 563  406  film  perfect  1
J: 564  407  mode  new  1
J: 565  407  mode  advanced  1
J: 566  408  camera  worth  1
J: 567  409  point  incredible  1
J: 568  413  camera  last  1
J: 569  413  camera  digital  1
J: 570  414  camera  digital  1
J: 571  414  time  long  1
J: 572  416  camera  glad  1
J: 573  417  camera  happy  1
J: 574  419  mode  able  1
J: 575  420  camera  intuitive  1
J: 576  420  camera  big  1
J: 577  422  g3  standard  1
J: 578  424  zoom  optical  1
J: 579  424  zoom  awesome  1
J: 580  425  camera  little  1
J: 581  425  camera  minor  1
J: 582  425  lens  visible  1
J: 583  426  camera  last  1
J: 584  426  camera  digital  1
J: 585  426  camera  best  1
J: 586  427  camera  last  -1
J: 587  427  camera  few  -1
J: 588  427  camera  digital  -1
J: 589  427  shot  hard  -1
J: 590  428  zoom  best  1
J: 591  428  zoom  optical  1
J: 592  428  camera  available  1
J: 593  428  camera  easy  1
J: 594  430  camera  more  1
J: 595  430  camera  digital  1
J: 596  433  film  other  1
J: 597  434  g2  happy  1
J: 598  435  camera  beautiful  1
J: 599  436  g2  curvy  1
J: 600  438  cf  stunning  1
J: 601  438  cf  sharp  1
J: 602  438  camera  excellent  1
J: 603  438  camera  better  1
J: 604  438  camera  other  1
J: 605  439  camera  little  1
J: 606  439  camera  digital  1
J: 607  439  camera  best-designed  1
J: 608  439  camera  most-elegant  1
J: 609  439  g3  squashed  1
J: 610  441  camera  first  1
J: 611  441  camera  digital  1
J: 612  443  picture  able  -1
J: 613  443  picture  high  -1
J: 614  443  picture  bulky  1
J: 615  445  olympus  nikon  1
J: 616  446  camera  best  1
J: 617  446  camera  round  1
J: 618  449  camera  easier  1
J: 619  449  camera  5mp  1
J: 620  453  picture  raw  1
J: 621  454  shutter  complete  1
J: 622  456  camera  first  1
J: 623  456  camera  digital  1
J: 624  459  time  much  1
J: 625  459  olympus  other  1
J: 626  460  camera  happy  1
J: 627  466  picture  cool  1
J: 628  467  olympus  digital  1
J: 629  468  picture  hi-ti  1
J: 630  468  picture  dye-sub  1
J: 631  469  film  more  1
J: 632  470  camera  many  1
J: 633  471  film  better  1
J: 634  471  film  most  1
J: 635  475  time  best  -1
J: 636  475  time  extra  1
J: 637  476  picture  easier  1
J: 638  478  camera  digital  1
J: 639  479  film  poor  -1
J: 640  479  film  short  1
J: 641  479  time  slow  -1
J: 642  479  camera  digital  1
J: 643  481  camera  new  1
J: 644  481  camera  digital  1
J: 645  482  film  many  1
J: 646  482  camera  good  1
J: 647  482  camera  many  1
J: 648  484  slr  short  1
J: 649  484  slr  new  1
J: 650  484  lens  expensive  -1
J: 651  484  film  several  1
J: 652  486  camera  professional  1
J: 653  488  camera  excellent  1
J: 654  489  camera  different  1
J: 655  489  camera  such  1
J: 656  489  camera  best  1
J: 657  489  camera  digital  1
J: 658  491  camera  excellent  1
J: 659  496  camera  general  1
J: 660  496  camera  most  1
J: 661  496  camera  digital  1
J: 662  497  camera  good  1
J: 663  497  camera  less  1
J: 664  497  camera  dark  -1
J: 665  499  time  short  1
J: 666  500  camera  greatest  1
J: 667  500  camera  4mp  1
J: 668  506  slr  pro  1
J: 669  506  slr  good  1
J: 670  506  slr  manual  1
J: 671  507  result  good  1
J: 672  509  result  better  1
J: 673  510  g3  big  1
J: 674  510  g3  digital  1
J: 675  510  g3  large  1
J: 676  510  g3  mobile  1
J: 677  511  point  negative  -1
J: 678  512  image  small  1
J: 679  515  g3  unnerving  -1
J: 680  517  unit  fragile  -1
J: 681  517  camera  worth  1
J: 682  517  camera  good  1
J: 683  520  mode  fragile  -1
J: 684  521  flash  built-in  1
J: 685  521  camera  small  1
J: 686  521  camera  main  1
J: 687  522  canon  other  1
J: 688  522  canon  powerful  1
J: 689  522  canon  expensive  -1
J: 690  523  mode  horrible  -1
J: 691  524  camera  better  1
J: 692  524  camera  minor  1
J: 693  525  point  good  1
J: 694  526  camera  mind-blowing  1
J: 695  527  canon  easy  1
J: 696  529  image  excellent  1
J: 697  530  result  good  1
J: 698  530  result  excellent  1
J: 699  531  g3  more  1
J: 700  531  g3  good  1
J: 701  532  point  advanced  1
J: 702  532  point  serious  1
J: 703  533  camera  first  1
J: 704  533  camera  digital  1
J: 705  534  film  relevant  1
J: 706  535  g3  extensive  1
J: 707  536  camera  best  1
J: 708  537  camera  finest  1
J: 709  539  picture  great  1
J: 710  539  picture  medical  1
J: 711  539  mode  terrific  1
J: 712  540  camera  closest  1
J: 713  540  camera  perfect  1
J: 714  541  camera  closest  1
J: 715  541  camera  perfect  1
J: 716  541  megapixel  other  1
J: 717  543  canon  glad  1
J: 718  543  canon  4mp  1
J: 719  543  canon  new  1
J: 720  552  picture  digital  1
J: 721  552  picture  other  1
J: 722  552  shot  certain  1
J: 723  552  result  other  1
J: 724  554  camera  great  1
J: 725  555  picture  fabulous  1
J: 726  555  picture  short  1
J: 727  557  shot  full  1
J: 728  557  shot  least  1
J: 729  558  flash  512mb  1
J: 730  558  flash  compact  1
J: 731  558  shot  full  1
J: 732  558  shot  4mp  1
J: 733  558  picture  3lb  1
J: 734  558  shot  hard  -1
J: 735  558  shot  long  1
J: 736  558  shot  extra  1
J: 737  559  flash  compact  1
J: 738  559  flash  delicate  1
J: 739  563  lens  only  1
J: 740  563  lens  many  1
J: 741  563  lens  clean  1
J: 742  564  lens  best  1
J: 743  568  picture  great  1
J: 744  568  picture  solid  1
J: 745  569  lens  previous  1
J: 746  569  lens  negative  -1
J: 747  569  lens  lower  1
J: 748  569  lens  left  1
J: 749  569  lens  stunning  1
J: 750  570  g2  several  1
J: 751  570  g3  such  1
J: 752  570  shot  continuous  1
J: 753  570  lens  optical  1
J: 754  575  camera  expedited  1
J: 755  583  time  inept  -1
J: 756  585  mode  timely  1
J: 757  588  camera  major  1
J: 758  589  lcd  bottom  1
J: 759  589  lcd  left  1
J: 760  590  canon  technical  1
J: 761  590  camera  defective  -1
J: 762  591  lcd  most  1
J: 763  592  camera  great  1
J: 764  594  lens  much  1
J: 765  597  zoom  longer  1
J: 766  597  zoom  more  1
J: 767  597  flash  hot  1
J: 768  597  flash  external  1
J: 769  597  flash  remote  1
J: 770  598  canon  nikon  1
J: 771  598  g3  due  1
J: 772  598  g3  comfortable  1
J: 773  601  megapixel  noticeable  1
J: 774  602  lens  larger  1
J: 775  602  picture  better  1
J: 776  602  picture  low  1
J: 777  602  zoom  4-times  1
J: 778  602  zoom  optical  1
J: 779  603  lcd  moveable  1
J: 780  603  lcd  great  1
J: 781  604  shot  best  -1
J: 782  605  unit  tiny  1
J: 783  605  unit  postage-stamp  1
J: 784  605  unit  remote  1
J: 785  605  unit  wonderful  1
J: 786  606  camera  good  1
J: 787  606  camera  sturdy  1
J: 788  606  camera  new  1
J: 789  606  camera  remote  1
J: 790  606  camera  remarkable  1
J: 791  606  camera  indoor  1
J: 792  606  camera  natural-light  1
J: 793  607  flash  hot  1
J: 794  607  flash  sophisticated  1
J: 795  609  picture  greatest  1
J: 796  609  flash  built-in  1
J: 797  609  picture  flat  1
J: 798  609  picture  annoying  -1
J: 799  609  flash  good  1
J: 800  609  flash  add-on  1
J: 801  609  unit  almost-natural  1
J: 802  610  g3  real  1
J: 803  612  g3  different  1
J: 804  612  canon  smaller  1
J: 805  613  shutter  aperature  -1
J: 806  613  shutter  light  -1
J: 807  613  shutter  clear  1
J: 808  614  setting  automatic  1
J: 809  614  setting  comfortable  1
J: 810  614  setting  manual  1
J: 811  616  g3  blown-out  1
J: 812  616  g3  better  1
J: 813  617  mode  digital  1
J: 814  618  camera  on-off  1
J: 815  618  camera  flimsy  -1
J: 816  618  camera  awkward  -1
J: 817  618  camera  tiny  1
J: 818  618  camera  little  1
J: 819  618  camera  lock-out  1
J: 820  620  picture  highest  1
J: 821  622  shot  remote  1
J: 822  622  image  digital  1
J: 823  623  image  internal  1
J: 824  624  time  same  1
J: 825  626  camera  digital  1
J: 826  626  camera  easier  1
J: 827  627  camera  bottom  1
J: 828  627  camera  serious  1
J: 829  627  camera  digital  1
J: 830  627  camera  digital  1
J: 831  628  flash  sure  1
J: 832  628  flash  separate  1
J: 833  628  time  same  1
J: 834  630  camera  pleased  1
J: 835  631  time  gray  1
J: 836  632  setting  mixed-light  1
J: 837  634  shutter  first  1
J: 838  634  shutter  camera-determined  1
J: 839  634  shutter  lighter  1
J: 840  634  shutter  darker  -1
J: 841  639  camera  comfortable  1
J: 842  639  camera  easy  1
J: 843  639  picture  best  1
J: 844  639  picture  digital  1
J: 845  640  camera  best  1
J: 846  640  camera  non-slr  1
J: 847  640  camera  digital  1
J: 848  642  g3  hands-on  1
J: 849  642  image  outstanding  1
J: 850  642  image  superior  1
J: 851  643  flash  external  1
J: 852  643  flash  available  1
J: 853  644  camera  many  1
J: 854  645  camera  point-and-shoot  -1
J: 855  645  camera  finer  1
J: 856  646  camera  best  1
J: 857  646  camera  non-slr  1
J: 858  646  camera  digital  1
J: 859  648  film  nikon  1
J: 860  648  megapixel  amazing  1
J: 861  649  canon  better  1
J: 862  650  camera  best  1
J: 863  650  camera  digital  1
J: 864  651  flash  compact  1
J: 865  652  setting  fine  1
J: 866  652  setting  close  1
J: 867  653  camera  nikon  1
J: 868  653  camera  better  1
J: 869  654  camera  only  -1
J: 870  654  camera  minor  -1
J: 871  654  camera  boxy  -1
J: 872  654  shot  slow  -1
J: 873  655  camera  best  1
J: 874  655  camera  digital  1
J: 875  655  camera  available  1
J: 876  656  camera  great  1
J: 877  656  g2  less  1
J: 878  657  camera  great  1
J: 879  658  canon  proven  1
J: 880  660  point  heavy  1
J: 881  660  camera  great  1
j:  882
i:  883
BUILD SUCCESSFUL (total time: 7 minutes 17 seconds)
